make: Entering directory '/home/lin/oscpu/projects/soc/build_test/emu-compile'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/lin/oscpu/projects/soc/build_test/emu-compile'
Simulating...
Emu compiled at Oct  9 2021, 15:14:25
Initializing flash with "ysyxSoC/flash/rtthread-flash.bin" ...
Initializing and resetting DUT ...
`dump-wave` enabled, waves will be written to "vlt_dump.vcd".
Start simulating ...
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
pc = 0000000030000028
pc = 000000003000002c
pc = 0000000030000030
pc = 0000000030000034
pc = 0000000030000038
